day_of_month,carrier,avg_dep_delay,avg_arr_delay
1,Pinnacle Airlines Inc.,16.540330920372284,8.881804043545879
1,Frontier Airlines Inc.,16.74217907227616,11.697950377562028
1,"Midwest Airline, Inc.",19.658717105263158,19.61129431162407
1,Southwest Airlines Co.,13.779031966769008,7.080365214246972
1,American Airlines Inc.,12.868525896414342,8.96381197681906
1,JetBlue Airways,30.21491935483871,25.810372771474878
1,Comair Inc.,19.35516934046346,16.15798922800718
1,American Eagle Airlines Inc.,14.950403225806452,14.422483766233766
1,United Air Lines Inc.,11.108085977482087,6.724385245901639
1,Alaska Airlines Inc.,3.5133843212237093,0.9428982725527831
1,Mesa Airlines Inc.,13.644927536231885,11.26327557294578
1,Skywest Airlines Inc.,22.63342536949813,17.919470761189153
1,Atlantic Southeast Airlines,23.714514835605453,21.695967741935483
1,Spirit Air Lines,10.558990536277603,7.078914141414141
1,Hawaiian Airlines Inc.,5.27299703264095,4.078635014836795
1,Delta Air Lines Inc.,7.984756527875794,-0.7637416984597993
1,Allegiant Air,12.027186761229315,10.450887573964497
2,Hawaiian Airlines Inc.,3.7480680061823803,2.321483771251932
2,Frontier Airlines Inc.,16.94633077765608,11.842105263157896
2,American Eagle Airlines Inc.,12.53757778841551,12.1744578313253
2,Skywest Airlines Inc.,18.13059228400652,14.832846715328467
2,"Midwest Airline, Inc.",11.796713615023474,6.967483506126296
2,Allegiant Air,13.675427069645204,12.095238095238095
2,Spirit Air Lines,14.103318722604884,8.83155917345022
2,Alaska Airlines Inc.,4.604210526315789,0.19640971488912354
2,JetBlue Airways,19.87803738317757,14.720243673851922
2,Comair Inc.,5.968095238095238,-1.4245463228271251
2,Pinnacle Airlines Inc.,9.391558441558441,0.6469055374592834
2,Southwest Airlines Co.,16.28787878787879,9.674540682414698
2,American Airlines Inc.,10.672776743519977,5.666427546628407
2,Mesa Airlines Inc.,12.199250468457214,10.776241357636707
2,United Air Lines Inc.,11.588063063063062,7.595345684591053
2,Delta Air Lines Inc.,6.560253365003959,-1.879638439581351
2,Atlantic Southeast Airlines,16.466787989080984,14.516010978956999
3,Spirit Air Lines,6.618170266836087,0.45038167938931295
3,Alaska Airlines Inc.,4.69656862745098,2.303194103194103
3,American Eagle Airlines Inc.,6.687121517965281,3.546450304259635
3,Southwest Airlines Co.,9.780197206244864,2.4289533209952703
3,Mesa Airlines Inc.,16.789036544850497,16.685936631461924
3,Comair Inc.,7.695191883546538,2.476991150442478
3,"Midwest Airline, Inc.",4.135338345864661,-1.1990226565970679
3,JetBlue Airways,18.845585215605748,11.994214876033057
3,Pinnacle Airlines Inc.,5.836294416243655,-2.1487603305785123
3,American Airlines Inc.,9.041358350951374,4.675539663620713
3,Allegiant Air,9.43372216330859,8.346153846153847
3,United Air Lines Inc.,9.702401010951979,5.171663851351352
3,Hawaiian Airlines Inc.,0.19393939393939394,-1.1305007587253415
3,Frontier Airlines Inc.,12.031218529707957,5.86404833836858
3,Delta Air Lines Inc.,9.07473841554559,0.9965568862275449
3,Skywest Airlines Inc.,15.366683510190331,10.904009514101258
3,Atlantic Southeast Airlines,11.618930041152263,10.444628099173555
4,Allegiant Air,13.49077868852459,11.031794871794872
4,Hawaiian Airlines Inc.,2.010355029585799,1.150887573964497
4,"Midwest Airline, Inc.",2.7544134954884267,-3.8545025560361776
4,Atlantic Southeast Airlines,7.832672482157018,3.9141494435612083
4,Comair Inc.,3.432615124630334,-2.4752223634053365
4,JetBlue Airways,39.278825995807125,33.33655462184874
4,Mesa Airlines Inc.,14.650767543859649,11.562019758507136
4,Pinnacle Airlines Inc.,11.46350710900474,2.256641366223909
4,American Eagle Airlines Inc.,5.306347396427214,0.448
4,Spirit Air Lines,5.767811704834606,-0.4678548695098663
4,Delta Air Lines Inc.,12.547251878212732,3.808016877637131
4,Skywest Airlines Inc.,17.8438302371243,12.625132797086053
4,Southwest Airlines Co.,6.087944035613701,-2.3469406309664516
4,American Airlines Inc.,8.357845014681477,2.290008954842011
4,United Air Lines Inc.,6.583605220228385,0.22363041700735894
4,Frontier Airlines Inc.,17.267820773930755,9.079591836734695
4,Alaska Airlines Inc.,21.515403422982885,21.938174681059863
5,Delta Air Lines Inc.,4.624473166619837,-4.281254394599916
5,Comair Inc.,6.847727272727273,0.39326354119253526
5,"Midwest Airline, Inc.",0.15356265356265356,-6.1336613366133665
5,Skywest Airlines Inc.,17.827280197206246,14.44007273929575
5,Mesa Airlines Inc.,6.510440835266821,3.130081300813008
5,American Eagle Airlines Inc.,2.665399239543726,-2.0975816716164615
5,American Airlines Inc.,6.62106135986733,1.1367474048442907
5,Alaska Airlines Inc.,15.486802030456852,13.854081632653061
5,Southwest Airlines Co.,4.992147897823278,-3.377660632584046
5,Spirit Air Lines,2.955770559778853,-3.219765031098825
5,Frontier Airlines Inc.,11.20342857142857,2.890285714285714
5,Pinnacle Airlines Inc.,2.327034120734908,-7.052521008403361
5,Hawaiian Airlines Inc.,0.10725075528700906,-0.6450151057401813
5,Atlantic Southeast Airlines,8.389064976228209,3.1405877680698966
5,United Air Lines Inc.,10.186546314205888,5.051646223369916
5,Allegiant Air,9.020044543429844,5.353467561521253
5,JetBlue Airways,19.810175288584865,12.020994001713795
6,Spirit Air Lines,2.4100274725274726,-3.587912087912088
6,JetBlue Airways,11.580645161290322,5.422604422604422
6,Pinnacle Airlines Inc.,1.8454715219421103,-6.34315100514259
6,American Airlines Inc.,4.749047931713723,-0.15316855114383382
6,Delta Air Lines Inc.,6.26043146880248,-1.8665459718091297
6,American Eagle Airlines Inc.,4.130145041160329,1.1668634395907123
6,Comair Inc.,5.936197916666667,-0.14030501089324618
6,Allegiant Air,9.405329593267883,8.275668073136428
6,Southwest Airlines Co.,9.340198602427362,2.5547062074046787
6,Atlantic Southeast Airlines,6.402755267423014,2.2660699755899105
6,Skywest Airlines Inc.,23.14880858450371,20.56160458452722
6,Frontier Airlines Inc.,9.955207166853304,3.388327721661055
6,Hawaiian Airlines Inc.,1.5404191616766467,1.9820359281437125
6,United Air Lines Inc.,14.33063847429519,10.640349054643673
6,Mesa Airlines Inc.,5.5339696799550815,2.5376827896512935
6,"Midwest Airline, Inc.",0.16769945778466305,-4.589604344453065
6,Alaska Airlines Inc.,11.355949367088607,9.40266393442623
7,Mesa Airlines Inc.,7.024004364429897,4.810825587752871
7,Allegiant Air,7.800834202294056,6.156020942408377
7,"Midwest Airline, Inc.",3.7115952732644018,-0.17178822658274714
7,American Eagle Airlines Inc.,8.024193548387096,7.175154320987654
7,JetBlue Airways,9.901945216355697,2.945483485873458
7,Skywest Airlines Inc.,19.0371843917368,15.101019462465246
7,Alaska Airlines Inc.,10.222705314009662,10.955339805825243
7,Comair Inc.,5.165605095541402,0.009381663113006396
7,American Airlines Inc.,6.16441469882561,1.6290302187381465
7,Delta Air Lines Inc.,10.826671601283,2.3621414441147377
7,Atlantic Southeast Airlines,11.085158150851582,8.73538961038961
7,United Air Lines Inc.,8.33285004142502,3.570539419087137
7,Hawaiian Airlines Inc.,5.147104851330203,5.474178403755869
7,Frontier Airlines Inc.,14.298674821610602,8.440245148110316
7,Southwest Airlines Co.,12.092050959985645,4.789999100638546
7,Spirit Air Lines,5.9126275510204085,-0.09311224489795919
7,Pinnacle Airlines Inc.,8.48792270531401,0.9700044111160123
8,Southwest Airlines Co.,7.892394965431661,0.19527992192352053
8,American Eagle Airlines Inc.,8.488794435857805,5.77420604182804
8,JetBlue Airways,17.245081967213114,12.078479966955804
8,United Air Lines Inc.,9.664943123061013,4.754568106312292
8,Atlantic Southeast Airlines,8.216108452950559,6.126996805111821
8,Frontier Airlines Inc.,8.137782561894511,1.134843581445523
8,Comair Inc.,8.311894273127754,4.142604074402126
8,Hawaiian Airlines Inc.,1.9561270801815431,0.1712121212121212
8,"Midwest Airline, Inc.",5.2031769486516435,2.4048762467676394
8,Allegiant Air,4.595170454545454,2.433048433048433
8,American Airlines Inc.,6.886061080657791,2.078231292517007
8,Alaska Airlines Inc.,9.154352226720647,10.579539641943734
8,Skywest Airlines Inc.,14.421587976316989,10.007484343974339
8,Spirit Air Lines,5.622448979591836,-0.698595146871009
8,Mesa Airlines Inc.,6.046848856664807,4.119553072625698
8,Pinnacle Airlines Inc.,5.589010989010989,-1.365799911855443
8,Delta Air Lines Inc.,6.600099787950605,-1.832813085279061
9,"Midwest Airline, Inc.",5.769716088328075,1.9317051108095884
9,Allegiant Air,5.038800705467372,2.7624113475177303
9,United Air Lines Inc.,11.521325915623551,5.8892508143322475
9,Delta Air Lines Inc.,4.696196800482946,-3.373716012084592
9,Southwest Airlines Co.,9.474979903536978,1.8921450151057402
9,American Eagle Airlines Inc.,7.694004796163069,5.629343629343629
9,Mesa Airlines Inc.,14.201869158878505,12.432060112711333
9,Pinnacle Airlines Inc.,3.857670979667283,-2.686226065472514
9,Atlantic Southeast Airlines,11.557155715571557,9.132007233273056
9,Skywest Airlines Inc.,14.46661956905687,10.978450578806768
9,Hawaiian Airlines Inc.,3.5748407643312103,3.984076433121019
9,Frontier Airlines Inc.,15.465816917728853,8.952380952380953
9,Alaska Airlines Inc.,13.001695873374787,12.90300623936472
9,American Airlines Inc.,11.091149661864158,7.12619643646002
9,Spirit Air Lines,9.882466281310212,3.428479381443299
9,JetBlue Airways,7.091620626151013,-0.6206737425011537
9,Comair Inc.,5.950961538461539,0.6271676300578035
10,American Eagle Airlines Inc.,12.38401559454191,11.759092686742276
10,Comair Inc.,10.170100832967996,5.836923076923077
10,Skywest Airlines Inc.,22.468279820071352,19.831091648420394
10,JetBlue Airways,19.073180873180874,13.858872651356993
10,Frontier Airlines Inc.,13.300507614213197,6.302443991853361
10,American Airlines Inc.,11.634098360655738,7.283650689428759
10,"Midwest Airline, Inc.",15.651199370821864,13.215045293422607
10,Allegiant Air,6.156118143459915,4.343949044585988
10,United Air Lines Inc.,13.45475638051044,8.77195945945946
10,Delta Air Lines Inc.,6.831264546159813,-0.8563471502590674
10,Spirit Air Lines,10.012242268041238,4.4054228534538415
10,Atlantic Southeast Airlines,16.574557708508845,14.848561759729272
10,Hawaiian Airlines Inc.,3.2080123266563945,2.998454404945904
10,Alaska Airlines Inc.,11.955298844801607,12.265482233502539
10,Pinnacle Airlines Inc.,14.230320699708455,8.888455918168534
10,Southwest Airlines Co.,12.289744068746497,4.924639580602883
10,Mesa Airlines Inc.,12.955470038482682,10.32707182320442
11,Spirit Air Lines,5.395304568527918,-0.03746031746031746
11,American Eagle Airlines Inc.,8.139187116564417,6.5188897455666925
11,Southwest Airlines Co.,8.547123733719248,1.146118307817737
11,Frontier Airlines Inc.,8.661506707946337,3.4121900826446283
11,Pinnacle Airlines Inc.,7.707456140350877,0.6137961335676626
11,Delta Air Lines Inc.,5.745712523133868,-2.7061658223155813
11,American Airlines Inc.,6.821555668530758,2.806365372374284
11,Skywest Airlines Inc.,14.21042413381123,9.86584262888152
11,Allegiant Air,7.806853582554517,5.597294484911551
11,United Air Lines Inc.,7.60757946210269,2.356807511737089
11,Atlantic Southeast Airlines,16.07944307944308,12.663349917081261
11,"Midwest Airline, Inc.",5.452947638227755,2.780102790014684
11,JetBlue Airways,7.214632174616006,-0.18292189397005262
11,Alaska Airlines Inc.,11.853474320241691,11.706605222734256
11,Hawaiian Airlines Inc.,0.7206106870229008,-0.0856269113149847
11,Mesa Airlines Inc.,12.027731558513588,9.93043962159154
11,Comair Inc.,11.007246376811594,6.172443303380402
12,American Airlines Inc.,8.4485668558126,5.449292280752955
12,United Air Lines Inc.,9.863837312113175,6.615589016829052
12,Southwest Airlines Co.,10.491033389477856,3.9043409158637132
12,Spirit Air Lines,7.579426172148356,2.4597620713785866
12,Skywest Airlines Inc.,16.86591139668583,14.280122532334921
12,Mesa Airlines Inc.,10.378683385579937,9.853720050441362
12,American Eagle Airlines Inc.,8.336739659367396,10.161606268364348
12,Pinnacle Airlines Inc.,11.05079559363525,6.74601226993865
12,Delta Air Lines Inc.,11.585945186226283,5.669393511988717
12,Comair Inc.,6.807270916334661,2.1145572786393196
12,JetBlue Airways,15.932355723746452,10.380816714150047
12,Hawaiian Airlines Inc.,0.984251968503937,0.5545023696682464
12,Frontier Airlines Inc.,6.514757969303424,0.31560283687943264
12,Alaska Airlines Inc.,7.590542718968297,6.1950162513542795
12,Allegiant Air,0.42567567567567566,-0.7968397291196389
12,Atlantic Southeast Airlines,17.719431279620853,18.752390057361378
12,"Midwest Airline, Inc.",2.9239182120779836,1.2416587225929456
13,United Air Lines Inc.,10.285010082903876,4.353828828828829
13,Skywest Airlines Inc.,13.629507656841758,8.420089805421586
13,Southwest Airlines Co.,11.911536972512582,4.435129352266096
13,"Midwest Airline, Inc.",2.897992625972962,-1.2983106716110424
13,Atlantic Southeast Airlines,17.96943972835314,15.974402730375427
13,American Airlines Inc.,16.39490532624983,13.928600851297542
13,Spirit Air Lines,7.2631578947368425,1.9767441860465116
13,Pinnacle Airlines Inc.,9.78341232227488,1.8946615824594852
13,Comair Inc.,12.031133828996282,7.6749298409728715
13,Delta Air Lines Inc.,7.942690058479532,-0.5128872689403801
13,American Eagle Airlines Inc.,10.860088960776386,8.66219512195122
13,Allegiant Air,5.580801944106926,2.8150851581508514
13,Hawaiian Airlines Inc.,2.3266563944530048,1.2542372881355932
13,Frontier Airlines Inc.,10.906716417910447,3.505
13,Alaska Airlines Inc.,4.2680569684638865,0.8242827868852459
13,Mesa Airlines Inc.,16.710858585858585,14.804583068109485
13,JetBlue Airways,15.928783382789318,9.543829787234042
14,Mesa Airlines Inc.,13.299661399548533,10.678753541076487
14,Pinnacle Airlines Inc.,8.508963707914297,-0.24057843996494302
14,Delta Air Lines Inc.,8.077340569877883,-0.4945638744749197
14,Spirit Air Lines,9.817258883248732,3.062261753494282
14,United Air Lines Inc.,18.229314901402724,14.007535641547861
14,American Airlines Inc.,11.496770107663078,6.9164334774866445
14,Southwest Airlines Co.,14.59771897810219,6.9830818472793785
14,Allegiant Air,4.936605316973415,2.359918200408998
14,Skywest Airlines Inc.,19.145632576935032,15.354349186483104
14,American Eagle Airlines Inc.,8.322278579789309,5.723113023073915
14,"Midwest Airline, Inc.",4.493530499075786,-0.3291373565346168
14,Atlantic Southeast Airlines,14.480509148766906,11.6136
14,Hawaiian Airlines Inc.,3.032710280373832,2.7722308892355696
14,Alaska Airlines Inc.,9.179824561403509,7.422375554460325
14,Frontier Airlines Inc.,22.075132275132276,13.95864262990456
14,JetBlue Airways,10.970659163987138,3.0766129032258065
14,Comair Inc.,10.060220525869381,5.02085994040017
15,American Eagle Airlines Inc.,11.471423091676256,9.524526844341445
15,Delta Air Lines Inc.,6.510511257619107,-0.8264606951538558
15,Southwest Airlines Co.,11.870075894470546,4.791561028612821
15,JetBlue Airways,18.48139158576052,13.762794476035744
15,Allegiant Air,15.013404825737265,12.555704697986577
15,Atlantic Southeast Airlines,11.262243285939968,9.59920634920635
15,Comair Inc.,7.261605206073753,2.501088376142795
15,United Air Lines Inc.,11.87437286775035,7.150272672187437
15,Mesa Airlines Inc.,10.476163450624291,7.986371379897785
15,"Midwest Airline, Inc.",7.720577350111029,4.917038690476191
15,American Airlines Inc.,9.6339632410044,4.985855177783545
15,Pinnacle Airlines Inc.,13.784010600706713,7.375444839857651
15,Skywest Airlines Inc.,15.398183983328371,11.723152856715524
15,Hawaiian Airlines Inc.,5.402061855670103,5.228613569321534
15,Frontier Airlines Inc.,9.369703389830509,2.203605514316013
15,Alaska Airlines Inc.,5.3584070796460175,3.119188921859545
15,Spirit Air Lines,6.334699453551913,0.4319890635680109
16,Spirit Air Lines,3.2932432432432432,-3.5736486486486485
16,Southwest Airlines Co.,7.540793714746172,-0.7101653892698668
16,United Air Lines Inc.,10.172856178257934,4.400585453726638
16,Pinnacle Airlines Inc.,4.203833865814697,-5.262787723785166
16,Allegiant Air,9.510108864696734,6.175738724727839
16,Atlantic Southeast Airlines,9.975229357798165,6.398897058823529
16,Skywest Airlines Inc.,8.407792665726376,3.00106742572496
16,Hawaiian Airlines Inc.,2.7395993836671804,3.921174652241113
16,American Eagle Airlines Inc.,2.206445586174685,-1.7740271917487107
