day_of_month,carrier,avg_dep_delay,avg_arr_delay
16,Mesa Airlines Inc.,6.309134906231095,3.578627808136005
16,Alaska Airlines Inc.,4.583200425305688,0.13066666666666665
16,"Midwest Airline, Inc.",1.9276079136690647,-3.6905083220872696
16,Comair Inc.,3.30541416011106,-2.506252894858731
16,Frontier Airlines Inc.,11.851428571428572,4.803673938002296
16,Delta Air Lines Inc.,2.737342743172752,-6.018563976679963
16,JetBlue Airways,13.35188431200701,5.718544498027181
16,American Airlines Inc.,6.740450399087799,1.2326676176890157
17,"Midwest Airline, Inc.",7.788703778951645,6.297881010594947
17,JetBlue Airways,11.753652597402597,4.721431476209841
17,American Eagle Airlines Inc.,17.077393075356415,17.55264235968865
17,Mesa Airlines Inc.,8.672250139586824,6.674874090654729
17,Southwest Airlines Co.,8.692314892820368,1.7274941451990633
17,Alaska Airlines Inc.,4.8866634098681,1.112966601178782
17,Hawaiian Airlines Inc.,3.0891238670694863,2.9380664652567976
17,United Air Lines Inc.,14.910432252701579,10.793218223424173
17,Comair Inc.,10.962063086104006,7.432178005990586
17,Allegiant Air,8.913306451612904,7.3117408906882595
17,Pinnacle Airlines Inc.,5.482505643340858,-0.961038961038961
17,Atlantic Southeast Airlines,10.609306409130816,9.987665198237886
17,Frontier Airlines Inc.,10.672,3.951951951951952
17,Spirit Air Lines,6.900569981000634,1.9993658845909956
17,Delta Air Lines Inc.,3.9146510981373366,-3.1013767209011265
17,Skywest Airlines Inc.,14.148505146217937,10.407827659924354
17,American Airlines Inc.,11.994273070415202,7.726929092805006
18,Mesa Airlines Inc.,10.434543454345434,8.4696802646086
18,JetBlue Airways,18.47113071371291,14.788268380875854
18,United Air Lines Inc.,8.457211250748054,3.5777600319425034
18,American Airlines Inc.,10.375679433699911,6.107373213608195
18,Alaska Airlines Inc.,2.975771971496437,0.34132310642377756
18,Comair Inc.,8.735492010092514,4.439425918108907
18,Hawaiian Airlines Inc.,5.701166180758017,5.208454810495627
18,Skywest Airlines Inc.,11.426812991250186,6.571662693682956
18,American Eagle Airlines Inc.,18.62279355333845,17.94919168591224
18,Allegiant Air,10.703740157480315,8.627218934911243
18,Delta Air Lines Inc.,6.19051176690325,-1.8549532710280374
18,Frontier Airlines Inc.,14.272820512820513,8.5564681724846
18,Atlantic Southeast Airlines,16.55327868852459,15.955665024630543
18,Spirit Air Lines,7.8827199001871495,2.566167290886392
18,Pinnacle Airlines Inc.,10.879209699146834,5.551708633093525
18,Southwest Airlines Co.,9.968498234814883,2.3410038050371442
18,"Midwest Airline, Inc.",10.401473296500921,9.068710749907646
19,Spirit Air Lines,7.360180412371134,1.9349226804123711
19,Comair Inc.,12.52596789423985,9.02515424774561
19,Mesa Airlines Inc.,10.186691312384474,9.379032258064516
19,American Airlines Inc.,11.093606651376147,6.84293720362121
19,JetBlue Airways,10.808460076045627,3.5752380952380953
19,Pinnacle Airlines Inc.,5.28470715835141,-1.4785442694187942
19,Atlantic Southeast Airlines,12.88436018957346,13.48952380952381
19,Delta Air Lines Inc.,7.723037469725032,0.007285714285714286
19,"Midwest Airline, Inc.",2.8648763853367436,-0.7222460351478782
19,Alaska Airlines Inc.,-0.8011334363730036,-3.790805785123967
19,United Air Lines Inc.,10.636204634892874,5.383840595576965
19,Hawaiian Airlines Inc.,7.536923076923077,8.836166924265843
19,Allegiant Air,6.359489051094891,3.829981718464351
19,Southwest Airlines Co.,9.700539568345324,1.7706853426713356
19,Skywest Airlines Inc.,7.4680168776371305,2.431090015256823
19,Frontier Airlines Inc.,5.767898383371825,-0.8069364161849711
19,American Eagle Airlines Inc.,11.610029211295034,9.776960784313726
20,Pinnacle Airlines Inc.,19.627011494252873,16.172433679354093
20,American Airlines Inc.,11.899681308022725,8.432361111111112
20,Spirit Air Lines,10.521367521367521,6.447889182058048
20,Southwest Airlines Co.,10.480750534707369,3.1612431800467653
20,JetBlue Airways,19.832261256803562,15.790755467196819
20,Hawaiian Airlines Inc.,2.4403669724770642,2.63914373088685
20,Skywest Airlines Inc.,21.806814422758848,17.769602936269603
20,American Eagle Airlines Inc.,16.310567010309278,16.156828953037483
20,Alaska Airlines Inc.,1.448136958710977,-1.3388804841149773
20,Comair Inc.,14.653617443012884,10.764940239043824
20,Frontier Airlines Inc.,11.826373626373627,5.787912087912088
20,United Air Lines Inc.,19.444118263786958,16.03298319327731
20,Mesa Airlines Inc.,10.899940440738535,8.198564593301436
20,Allegiant Air,8.265664160401002,7.012674271229404
20,Delta Air Lines Inc.,23.16968514906659,18.29173079613824
20,Atlantic Southeast Airlines,20.93899204244032,20.73404255319149
20,"Midwest Airline, Inc.",13.97158081705151,13.408827463218904
21,American Airlines Inc.,11.52523821787278,7.1990454076367385
21,Pinnacle Airlines Inc.,24.05399274047187,18.13011828935396
21,Comair Inc.,14.81736392262708,9.897018970189702
21,Atlantic Southeast Airlines,21.847087378640776,21.203899268887085
21,Allegiant Air,11.629032258064516,10.036326942482342
21,"Midwest Airline, Inc.",16.61468926553672,15.091698113207547
21,Southwest Airlines Co.,14.706302131603337,6.844403158383651
21,Delta Air Lines Inc.,15.95490220505793,8.240893213572853
21,Spirit Air Lines,19.1248382923674,13.54757281553398
21,United Air Lines Inc.,13.414755732801595,8.228651237031125
21,Alaska Airlines Inc.,5.634192932187202,3.559119195787458
21,Frontier Airlines Inc.,13.831449126413155,6.927029804727646
21,Mesa Airlines Inc.,11.089912280701755,9.471947194719473
21,JetBlue Airways,41.25922783198982,38.92426187419769
21,American Eagle Airlines Inc.,6.172596517789553,3.9658832448824866
21,Hawaiian Airlines Inc.,3.5594512195121952,3.067175572519084
21,Skywest Airlines Inc.,13.126054150022192,7.837865953336306
22,American Eagle Airlines Inc.,7.492592592592593,6.031404958677686
22,Pinnacle Airlines Inc.,16.27105734767025,9.235347159603247
22,United Air Lines Inc.,23.26086956521739,20.460633116883116
22,American Airlines Inc.,14.439931425557168,10.528811763147436
22,Mesa Airlines Inc.,12.350422535211267,10.863918690005647
22,Southwest Airlines Co.,17.700546448087433,10.68496660261689
22,Comair Inc.,11.571365051133837,6.271103171058508
22,JetBlue Airways,36.07586494372655,29.987871183605186
22,Spirit Air Lines,19.645072363886975,13.774081774081774
22,Atlantic Southeast Airlines,17.314522821576762,16.391450125733446
22,Frontier Airlines Inc.,14.084221748400854,8.73048128342246
22,Delta Air Lines Inc.,9.380577427821523,0.8141025641025641
22,Alaska Airlines Inc.,5.586732186732187,3.9821870361207323
22,Allegiant Air,4.768817204301075,1.1978465679676986
22,"Midwest Airline, Inc.",12.199473089951073,10.567854435178166
22,Hawaiian Airlines Inc.,5.108148148148148,5.043026706231454
22,Skywest Airlines Inc.,17.257557063541025,13.644794264339152
23,American Airlines Inc.,10.181648477886272,7.083333333333333
23,Skywest Airlines Inc.,20.637757800105764,16.465128660159717
23,"Midwest Airline, Inc.",12.652213188798555,9.25609756097561
23,Pinnacle Airlines Inc.,21.217665615141957,15.19797596457938
23,Atlantic Southeast Airlines,24.071883530482257,23.731506849315068
23,Southwest Airlines Co.,8.359227249618709,0.028405620036652413
23,Mesa Airlines Inc.,10.34476423759951,9.360515021459227
23,United Air Lines Inc.,11.840599150458305,6.880824372759856
23,JetBlue Airways,17.357456140350877,11.197893813075911
23,Hawaiian Airlines Inc.,0.39814814814814814,-0.4845679012345679
23,Comair Inc.,8.31533269045323,3.8694808345463367
23,Allegiant Air,8.316358024691358,4.4411764705882355
23,American Eagle Airlines Inc.,13.210781932977174,13.985344406448462
23,Frontier Airlines Inc.,13.882893226176808,5.968965517241379
23,Delta Air Lines Inc.,10.478967350037966,3.623023114355231
23,Spirit Air Lines,15.4421768707483,8.472070844686648
23,Alaska Airlines Inc.,0.7867647058823529,-3.802527646129542
24,Allegiant Air,8.866062437059416,7.006060606060606
24,Pinnacle Airlines Inc.,24.575037897928247,19.070522577371893
24,Spirit Air Lines,10.219005663939585,4.994955863808323
24,Southwest Airlines Co.,9.385396109388216,1.526747033339612
24,"Midwest Airline, Inc.",18.64144071226224,16.73008130081301
24,Alaska Airlines Inc.,1.2030038759689923,-3.440447253281478
24,United Air Lines Inc.,12.498463429625076,7.333606893721789
24,Comair Inc.,15.41674127126231,12.201805869074493
24,Delta Air Lines Inc.,10.402707930367505,1.976882345344182
24,Atlantic Southeast Airlines,21.58980785296575,20.072147651006713
24,Mesa Airlines Inc.,9.171016102165463,6.028985507246377
24,JetBlue Airways,25.788837984173263,21.983668341708544
24,Skywest Airlines Inc.,19.396749226006193,15.03134258537346
24,American Airlines Inc.,13.367704789322167,9.834514435695539
24,Hawaiian Airlines Inc.,1.298662704309064,0.25
24,Frontier Airlines Inc.,13.575050709939148,7.5076297049847405
24,American Eagle Airlines Inc.,14.473770491803279,14.682212133718531
25,American Eagle Airlines Inc.,14.962391876645356,13.692423671315492
25,Pinnacle Airlines Inc.,23.21879255560599,16.292216659080566
25,Spirit Air Lines,6.963930348258707,0.7202492211838006
25,Delta Air Lines Inc.,8.513536795471326,0.17725422474404837
25,Southwest Airlines Co.,9.460714607146071,1.1871113114015321
25,Comair Inc.,10.598951507208389,5.377631578947368
25,Alaska Airlines Inc.,3.108538350217077,1.4958917351377476
25,United Air Lines Inc.,18.545834161861205,14.313397129186603
25,"Midwest Airline, Inc.",19.155011655011656,16.933488914819137
25,Mesa Airlines Inc.,9.059148700939746,6.7490304709141276
25,Atlantic Southeast Airlines,16.284578696343402,15.74124203821656
25,JetBlue Airways,19.441176470588236,14.718724778046813
25,Skywest Airlines Inc.,20.374455950772926,14.876038049222407
25,Allegiant Air,5.869094488188976,3.755182625863771
25,Hawaiian Airlines Inc.,2.197604790419162,2.6251874062968517
25,Frontier Airlines Inc.,11.408766564729868,4.861821903787104
25,American Airlines Inc.,12.593368461637322,7.726945337620578
26,Southwest Airlines Co.,6.307407407407408,-2.3498633346349083
26,Allegiant Air,1.8,-0.6483333333333333
26,Spirit Air Lines,3.7991239048811014,-2.061952440550688
26,American Eagle Airlines Inc.,8.822587624405019,7.816052060737527
26,Pinnacle Airlines Inc.,5.230283911671925,-3.103684210526316
26,Atlantic Southeast Airlines,11.222410865874364,10.33673469387755
26,JetBlue Airways,12.89640410958904,5.334905660377358
26,United Air Lines Inc.,7.07324429125377,1.6568902307526419
26,"Midwest Airline, Inc.",2.160881992650061,-1.8262469337694194
26,Mesa Airlines Inc.,9.521608643457382,6.779181708784597
26,Skywest Airlines Inc.,10.514800727633537,5.451602191598871
26,Hawaiian Airlines Inc.,2.2547169811320753,1.6336477987421383
26,Comair Inc.,6.393548387096774,0.6994914470642626
26,American Airlines Inc.,6.905114589155953,1.2045899804086202
26,Alaska Airlines Inc.,0.6095925734914904,-3.7125129265770425
26,Frontier Airlines Inc.,10.855022831050228,3.6426940639269407
26,Delta Air Lines Inc.,1.6561320095091596,-6.828715365239295
27,Spirit Air Lines,14.979420018709074,11.638238050609184
27,Pinnacle Airlines Inc.,1.3830382106244175,-7.622553588070829
27,Southwest Airlines Co.,8.062330876178034,0.4057713858797161
27,American Eagle Airlines Inc.,2.349237387563551,-0.4522217852929611
27,American Airlines Inc.,6.492594049023463,2.532344836635612
27,Comair Inc.,5.109476417135439,-0.8387516254876463
27,Mesa Airlines Inc.,14.034521788341822,11.07920227920228
27,Hawaiian Airlines Inc.,-0.2797527047913447,-0.9304482225656878
27,United Air Lines Inc.,8.702857142857143,4.474039247751431
27,Atlantic Southeast Airlines,10.382329945269742,8.974882260596546
27,Skywest Airlines Inc.,12.613587786259542,7.209993868792152
27,JetBlue Airways,12.226422764227642,9.253360488798371
27,Alaska Airlines Inc.,2.782414307004471,0.647
27,"Midwest Airline, Inc.",2.3119335347432024,-2.220793950850662
27,Delta Air Lines Inc.,3.783084449021627,-4.576417525773196
27,Frontier Airlines Inc.,17.84864864864865,12.7204767063922
27,Allegiant Air,10.47719298245614,9.54994124559342
28,Southwest Airlines Co.,7.969350073855244,-0.5583995564590649
28,United Air Lines Inc.,16.345207124274566,11.714371617558628
28,"Midwest Airline, Inc.",7.707172054998142,3.2857142857142856
28,Comair Inc.,3.3340443686006824,-2.59265584970111
28,American Airlines Inc.,12.330716767468795,8.028549283038368
28,Allegiant Air,8.992964824120603,6.213065326633166
28,Frontier Airlines Inc.,16.200614124872057,8.872820512820512
28,Spirit Air Lines,11.67398119122257,5.293785310734464
28,JetBlue Airways,20.818362480127185,14.730891719745223
28,American Eagle Airlines Inc.,9.495389773679799,7.7089142374313475
28,Skywest Airlines Inc.,13.628946970841517,7.986943980567785
28,Delta Air Lines Inc.,7.1887421306011605,-2.0776554964758254
28,Alaska Airlines Inc.,-0.20247148288973385,-3.7147619047619047
28,Pinnacle Airlines Inc.,4.019460415745246,-4.611946902654867
28,Atlantic Southeast Airlines,14.284665579119087,12.826229508196722
28,Hawaiian Airlines Inc.,1.9672897196261683,2.808411214953271
28,Mesa Airlines Inc.,16.796788482834994,14.653355518580144
29,Southwest Airlines Co.,5.5268724985706115,-3.5264061829111206
29,Allegiant Air,-0.5098522167487685,-3.455665024630542
29,American Airlines Inc.,5.4026342451874365,-0.8455614106201864
29,Comair Inc.,6.907230559345157,0.7388926862611073
29,Pinnacle Airlines Inc.,0.9278975741239892,-8.04312668463612
29,Atlantic Southeast Airlines,11.271634615384615,10.46987951807229
29,JetBlue Airways,6.532562385879489,-0.6967663209273948
29,Spirit Air Lines,0.719017094017094,-7.029946524064171
29,"Midwest Airline, Inc.",3.42,-1.385934819897084
29,American Eagle Airlines Inc.,4.291192330736968,1.0066066066066066
29,Delta Air Lines Inc.,2.1512001512001513,-7.803591682419659
29,Hawaiian Airlines Inc.,-2.7058823529411766,-2.273755656108597
29,Skywest Airlines Inc.,11.633378932968537,6.435926773455377
29,United Air Lines Inc.,6.351466992665037,-0.08177641653905053
29,Frontier Airlines Inc.,15.931147540983607,9.209225700164744
29,Mesa Airlines Inc.,7.072033898305085,4.309322033898305
29,Alaska Airlines Inc.,-2.926169590643275,-7.623994147768837
30,American Airlines Inc.,7.201345291479821,1.6822387722861656
30,JetBlue Airways,15.796699669966996,11.752488387524885
30,Spirit Air Lines,3.799566630552546,-3.7118093174431204
30,Comair Inc.,4.540636042402827,-1.4113475177304964
30,Skywest Airlines Inc.,11.971295577967416,5.411459683691988
30,American Eagle Airlines Inc.,7.339653751030503,4.182044887780549
30,Southwest Airlines Co.,5.142702200185931,-4.057244802978591
30,Mesa Airlines Inc.,5.68668407310705,2.7761324041811846
30,United Air Lines Inc.,11.449828178694158,3.904893177119228
30,Pinnacle Airlines Inc.,13.614864864864865,8.533163265306122
30,Allegiant Air,4.510050251256281,-0.7682619647355163
30,Atlantic Southeast Airlines,15.948863636363637,13.480796586059745
30,Frontier Airlines Inc.,13.426287744227354,7.9163701067615655
30,Alaska Airlines Inc.,-1.9722650231124808,-8.59860788863109
30,"Midwest Airline, Inc.",14.217602217602218,11.178148921363952
30,Delta Air Lines Inc.,8.161764705882353,-0.11658249158249158
30,Hawaiian Airlines Inc.,-1.4749403341288783,-1.5083532219570406
31,"Midwest Airline, Inc.",6.516207951070337,3.555079559363525
31,Allegiant Air,11.398484848484848,9.089529590288315
31,Skywest Airlines Inc.,10.873219373219372,4.988347205707491
31,American Airlines Inc.,11.650877909350756,6.543447147822532
31,Spirit Air Lines,10.029411764705882,4.590693257359924
31,Comair Inc.,7.893203883495145,2.9351911860012962
31,Southwest Airlines Co.,8.60508644092013,0.5488990563340006
31,American Eagle Airlines Inc.,4.6800818553888135,2.378581173260573
31,Pinnacle Airlines Inc.,8.891089108910892,1.1890934844192635
31,United Air Lines Inc.,9.197963080840228,2.8214285714285716
31,Atlantic Southeast Airlines,21.134993446920053,20.20707732634338
31,JetBlue Airways,22.802825552825553,17.635692307692306
31,Mesa Airlines Inc.,9.913366336633663,7.339669421487604
31,Hawaiian Airlines Inc.,-0.8449074074074074,-1.0625
31,Delta Air Lines Inc.,5.523418548236611,-3.5562815008400226
31,Alaska Airlines Inc.,3.3668854850474106,-1.3606437454279443
31,Frontier Airlines Inc.,13.64516129032258,5.952307692307692
